[je da, on au]
[je dais, on au f]
[je dais , on au fa]
[je dais à, on au fai]
[je dais à , on au fair]
[je dais à l, on au faire]
[je dais à la, on au faire ]
[je dais à la , on au faire l]
[je dais à la re, on au faire l'e]
[je dais à la rend, on au faire l'eui]
[je dais à la rende, on au faire l'euir]
[je dais à la rendre, on au faire l'euiet]
[je dais à la recherche, on au faire l'exercice]
[je dais à la rechercha, on au faire l'exercica]
[je dais à la ra, on au faire l'a]
[je dais à la rai, on au faire l'ar]
[je dais à la rai , on au faire l'ar-]
[je dais à la rai st, on au faire l'ar-de]
[je dais à la raine, on au faire l'arcr]
[je dais à la rail, on au faire l'ara]
[je dais à la rails, on au faire l'arad]
[je dais à la rang, on au faire l'auj]
[je dais à la ré, on au faire l'é]
[je dais à la réole, on au faire l'étar]
[je dais à l', on au fairef]
[je dais à lob, on au faire..]
[je dais à h, on au faira]
[je dais à ha, on au faira ]
[je dais à ha , on au faira l]
[je dais à ha re, on au faira l'e]
[je dais à ha rend, on au faira l'eui]
[je dais à ha rende, on au faira l'euir]
[je dais à ha rendre, on au faira l'euiet]
[je dais à ha recherche, on au faira l'exercice]
[je dais à ha rechercha, on au faira l'exercica]
[je dais à ha ra, on au faira l'a]
[je dais à ha rai, on au faira l'ar]
[je dais à ha rai , on au faira l'ar-]
[je dais à ha rai st, on au faira l'ar-de]
[je dais à ha raine, on au faira l'arcr]
[je dais à ha rail, on au faira l'ara]
[je dais à ha rails, on au faira l'arad]
[je dais à ha rang, on au faira l'auj]
[je dais à ha ré, on au faira l'é]
[je dais à ha réole, on au faira l'étar]
[je dais à ham, on au faira !]
[je dais à ho, on au faira.]
[je dr, on af]
[je dû, on aï]
[je su, on va]
[je su , on vai]
[je su a, on vait]
[je su a , on vaita]
[je su a à, on vaitai]
[je su a à , on vaitair]
[je su a à l, on vaitaire]
[je su a à la, on vaitaire ]
[je su a à la , on vaitaire l]
[je su a à la re, on vaitaire l'e]
[je su a à la rend, on vaitaire l'eui]
[je su a à la rende, on vaitaire l'euir]
[je su a à la rendre, on vaitaire l'euiet]
[je su a à la recherche, on vaitaire l'exercice]
[je su a à la rechercha, on vaitaire l'exercica]
[je su a à la ra, on vaitaire l'a]
[je su a à la rai, on vaitaire l'ar]
[je su a à la rai , on vaitaire l'ar-]
[je su a à la rai st, on vaitaire l'ar-de]
[je su a à la raine, on vaitaire l'arcr]
[je su a à la rail, on vaitaire l'ara]
[je su a à la rails, on vaitaire l'arad]
[je su a à la rang, on vaitaire l'auj]
[je su a à la ré, on vaitaire l'é]
[je su a à la réole, on vaitaire l'étar]
[je su a à l', on vaitairef]
[je su a à lob, on vaitaire..]
[je su a à h, on vaitaira]
[je su a à ha, on vaitaira ]
[je su a à ha , on vaitaira l]
[je su a à ha re, on vaitaira l'e]
[je su a à ha rend, on vaitaira l'eui]
[je su a à ha rende, on vaitaira l'euir]
[je su a à ha rendre, on vaitaira l'euiet]
[je su a à ha recherche, on vaitaira l'exercice]
